#index, subindex,      axis 1,      axis 2,      axis 3,      axis 4,      axis 5,      axis 6
#offset
0x2001,        0,        1201,        1202,        1202,        1204,        1205,        1206 # COMMUTATION_ANGLE_OFFSET [0:4095]
0x2A00,        0,          20,          20,          20,          20,          20,          20 # APPLIED_TUNING_TORQUE_PERCENT - (maximum) generated torque while finding offset value as a percentage of rated torque

#motor config
0x6075,        0,        4800,        4800,        4800,        4800,        4800,        4800 # MOTOR_RATED_CURRENT - rated phase current [milli-Amp-RMS]
0x6076,        0,         270,         270,         270,         270,         270,         270 # MOTOR_RATED_TORQUE - rated motor torque [milli-Nm] 
0x2003,        1,          10,          10,          10,          10,          10,          10 # MOTOR_POLE_PAIRS - number of motor pole-pairs
0x2003,        2,       60000,       60000,       60000,       60000,       60000,       60000 # MOTOR_TORQUE_CONSTANT - torque constant [micro-Nm/Amp-RMS]
0x2003,        3,      552000,      552000,      552000,      552000,      552000,      552000 # MOTOR_PHASE_RESISTANCE - motor phase resistance [micro-ohm]
0x2003,        4,         720,         720,         720,         720,         720,         720 # MOTOR_PHASE_INDUCTANCE - motor phase inductance [micro-Henry]
0x2003,        5,           0,           0,           0,           0,           0,           0 # MOTOR_PHASES_CONFIGURATION (0 normal, 1 inverted)

#brake config
0x2004,        1,       13000,       13000,       13000,       13000,       13000,       13000 # PULL_BRAKE_VOLTAGE - [milli-Volts]
0x2004,        2,        7000,        7000,        7000,        7000,        7000,        7000 # HOLD_BRAKE_VOLTAGE - [milli-Volts]
0x2004,        3,         500,         500,         500,         500,         500,         500 # PULL_BRAKE_TIME - time period when the controller tries to release (pull) the brake [milli seconds]
0x2004,        4,           0,           0,           0,           0,           0,           0 # BRAKE_RELEASE_STRATEGY - 0 disabled, 1 normal, 2-100 shaking
0x2004,        5,           0,           0,           0,           0,           0,           0 # BRAKE_RELEASE_DELAY -  delay in [milli seconds] between the brake blocking and the stop of the control
0x2004,        6,          24,          24,          24,          24,          24,          24 # DC_BUS_VOLTAGE - this parameter is a basis for brake voltage calculation 

#limits
0x6072,        0,        1000,        1000,        1000,        1000,        1000,        1000 # MAX_TORQUE, in 1/1000 of rated torque
0x6080,        0,        5000,        5000,        5000,        5000,        5000,        5000 # MAX_MOTOR_SPEED - maximum motor speed [rpm]
0x6085,        0,        5000,        5000,        5000,        5000,        5000,        5000 # QUICK_STOP_DECELERATION - [rpm/sec]
0x607D,        1, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff # MIN_SOFTWARE_POSITION_RANGE_LIMIT - [encoder increments (ticks)]
0x607D,        2,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff # MAX_SOFTWARE_POSITION_RANGE_LIMIT - [encoder increments (ticks)]
0x607B,        1, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff # MIN_POSITION_RANGE_LIMITS - [encoder increments (ticks)]
0x607B,        2,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff # MAX_POSITION_RANGE_LIMITS - [encoder increments (ticks)]

#protection
0x2006,        1,          10,          10,          10,          10,          10,          10 # PROTECTION_MINIMUM_VOLTAGE - minimum tolerable value of dc-bus voltage in [V] (under abnormal conditions)
0x2006,        2,          60,          60,          60,          60,          60,          60 # PROTECTION_MAXIMUM_VOLTAGE - maximum tolerable value of dc-bus voltage in [V] (under abnormal conditions)
0x2006,        3,       40000,       40000,       40000,       40000,       40000,       40000 # PROTECTION_MAXIMUM_CURRENT - maximum tolerable value of phase current in [mA] (under abnormal conditions)

#torque position velocity control
#main parameters
0x607E,        0,        0x00,        0x00,        0x00,        0x00,        0x00,        0x00 # POLARITY - (bit 0x80 invert direction of motion in CSP mode,  bit 0x40 invert direction of motion in CSV mode)
0x2002,        0,           2,           2,           2,           2,           2,           2 # POSITION_CONTROL_STRATEGY # 1: position PID -> torque PI, 2: position PID -> velocity PID -> torque PI
                                                                                               #  3: limited torque PID -> torque PI, 4: Position Controller Gain Scheduling
0x6086,        0,           0,           0,           0,           0,           0,           0 # MOTION_PROFILE_TYPE #enable integrated profiler, 0: disabled, 1: trapezoidal
0x2007,        1,           0,           0,           0,           0,           0,           0 # FILTER_CUT_OFF_FREQ in [Hz] (0 to disable)
#Position Controller
0x2012,        1,       16000,       16000,       16000,       16000,       16000,       16000 # POSITION_Kp - [1/1e6]
0x2012,        2,         280,         280,         280,         280,         280,         280 # POSITION_Ki - [1/1e6]
0x2012,        3,       41000,       41000,       41000,       41000,       41000,       41000 # POSITION_Kd - [1/1e6]
0x2012,        4,        1000,        1000,        1000,        1000,        1000,        1000 # POSITION_INTEGRAL_LIMIT - integral limit [1/1]
0x2012,        5,      700000,      700000,      700000,      700000,      700000,      700000 # POSITION Loop VELOCITY_Kp
0x2012,        6,       20000,       20000,       20000,       20000,       20000,       20000 # POSITION Loop VELOCITY_Ki
0x2012,        7,           0,           0,           0,           0,           0,           0 # POSITION Loop VELOCITY_Kd
0x2012,        8,         900,         900,         900,         900,         900,         900 # POSITION Loop VELOCITY_INTEGRAL_LIMIT - integral limit [1/1]
#Velocity Controller
0x2011,        1,      700000,      700000,      700000,      700000,      700000,      700000 # VELOCITY_Kp
0x2011,        2,       20000,       20000,       20000,       20000,       20000,       20000 # VELOCITY_Ki
0x2011,        3,           0,           0,           0,           0,           0,           0 # VELOCITY_Kd
0x2011,        4,         900,         900,         900,         900,         900,         900 # VELOCITY_INTEGRAL_LIMIT - integral limit [1/1]
#Position Controller Gain Scheduling
0x2013,        1,           0,           0,           0,           0,           0,           0 # Gain Scheduling threshold Velocity 0
0x2013,        2,           0,           0,           0,           0,           0,           0 # Position Loop Kp_0
0x2013,        3,           0,           0,           0,           0,           0,           0 # Position Loop Ki_0
0x2013,        4,           0,           0,           0,           0,           0,           0 # Position Loop Kd_0
0x2013,        6,           0,           0,           0,           0,           0,           0 # Velocity Loop Kp_0
0x2013,        7,           0,           0,           0,           0,           0,           0 # Velocity Loop Ki_0
0x2013,        8,           0,           0,           0,           0,           0,           0 # Velocity Loop Kd_0
0x2013,       10,           0,           0,           0,           0,           0,           0 # Gain Scheduling threshold Velocity 1
0x2013,       11,           0,           0,           0,           0,           0,           0 # Position Loop Kp_1
0x2013,       12,           0,           0,           0,           0,           0,           0 # Position Loop Ki_1
0x2013,       13,           0,           0,           0,           0,           0,           0 # Position Loop Kd_1
0x2013,       15,           0,           0,           0,           0,           0,           0 # Velocity Loop Kp_1
0x2013,       16,           0,           0,           0,           0,           0,           0 # Velocity Loop Ki_1
0x2013,       17,           0,           0,           0,           0,           0,           0 # Velocity Loop Kd_1
# other
0x2010,        1,          40,          40,          40,          40,          40,          40 # TORQUE_Kp
0x2010,        2,          40,          40,          40,          40,          40,          40 # TORQUE_Ki
0x2010,        3,           0,           0,           0,           0,           0,           0 # TORQUE_Kd
0x200A,        0,           0,           0,           0,           0,           0,           0 # MOMENT_OF_INERTIA [g·m2]

#GPIO config
0x2210,        1,           0,           0,           0,           0,           0,           0 # GPIO 1 [0:3] - 0: disabled, 1:input (without pull-down), 2: input active high (pull-down resistor activated), 3: output
0x2210,        2,           0,           0,           0,           0,           0,           0 # GPIO 2 [0:3] - 0: disabled, 1:input (without pull-down), 2: input active high (pull-down resistor activated), 3: output
0x2210,        3,           0,           0,           0,           0,           0,           0 # GPIO 3 [0:3] - 0: disabled, 1:input (without pull-down), 2: input active high (pull-down resistor activated), 3: output
0x2210,        4,           0,           0,           0,           0,           0,           0 # GPIO 4 [0:3] - 0: disabled, 1:input (without pull-down), 2: input active high (pull-down resistor activated), 3: output

#sensor config
0x607C,        0,           0,           0,           0,           0,           0,           0 # HOME_OFFSET [encoder increments (ticks)]
0x2100,        1,           0,           0,           0,           0,           0,           0 # FEEDBACK_SENSOR_PORTS - IFM HW port 1: assign here your used sensor object
